,link,name,ovr,pos,program,dt
0,https://www.muthead.com/19/players/prices/52385-tedy-bruschi,Tedy Bruschi,96,MLB,Legends,2019-01-26
1,https://www.muthead.com/19/players/prices/52379-kam-chancellor,Kam Chancellor,96,SS,Legends,2019-01-26
2,https://www.muthead.com/19/players/prices/52373-larry-fitzgerald,Larry Fitzgerald,96,WR,Legends,2019-01-26
3,https://www.muthead.com/19/players/prices/52359-chris-johnson,Chris Johnson,96,HB,Legends,2019-01-12
4,https://www.muthead.com/19/players/prices/52372-ed-too-tall-jones,Ed Too Tall Jones,96,LE,Legends,2019-01-19
5,https://www.muthead.com/19/players/prices/52346-ray-nitschke,Ray Nitschke,96,MLB,Legends,2019-01-05
6,https://www.muthead.com/19/players/prices/52360-greg-olsen,Greg Olsen,96,TE,Legends,2019-01-19
7,https://www.muthead.com/19/players/prices/52366-terrell-suggs,Terrell Suggs,96,ROLB,Legends,2019-01-19
8,https://www.muthead.com/19/players/prices/52334-marcus-allen,Marcus Allen,95,HB,Legends,2019-01-05
9,https://www.muthead.com/19/players/prices/52353-mel-blount,Mel Blount,95,CB,Legends,2019-01-12
10,https://www.muthead.com/19/players/prices/52307-terrell-davis,Terrell Davis,95,HB,Legends,2018-12-08
11,https://www.muthead.com/19/players/prices/52347-otto-graham,Otto Graham,95,QB,Legends,2019-01-12
12,https://www.muthead.com/19/players/prices/52255-darrell-green,Darrell Green,95,CB,Legends,2018-11-17
13,https://www.muthead.com/19/players/prices/52268-deacon-jones,Deacon Jones,95,LE,Legends,2018-11-24
14,https://www.muthead.com/19/players/prices/52327-ray-lewis,Ray Lewis,95,MLB,Legends,2018-12-29
15,https://www.muthead.com/19/players/prices/52262-ronnie-lott,Ronnie Lott,95,FS,Legends,2019-01-05
16,https://www.muthead.com/19/players/prices/52281-dan-marino,Dan Marino,95,QB,Legends,2018-12-01
17,https://www.muthead.com/19/players/prices/52333-terrell-owens,Terrell Owens,95,WR,Legends,2018-12-29
18,https://www.muthead.com/19/players/prices/52308-jerry-rice,Jerry Rice,95,WR,Legends,2018-12-22
19,https://www.muthead.com/19/players/prices/52321-shannon-sharpe,Shannon Sharpe,95,TE,Legends,2018-12-29
20,https://www.muthead.com/19/players/prices/52314-michael-strahan,Michael Strahan,95,LE,Legends,2018-12-22
21,https://www.muthead.com/19/players/prices/52294-brian-urlacher,Brian Urlacher,95,MLB,Legends,2018-12-15
22,https://www.muthead.com/19/players/prices/52320-rod-woodson,Rod Woodson,95,CB,Legends,2018-12-22
23,https://www.muthead.com/19/players/prices/52275-chuck-bednarik,Chuck Bednarik,94,LOLB,Legends,2018-12-01
24,https://www.muthead.com/19/players/prices/52242-bobby-bell,Bobby Bell,94,LOLB,Legends,2018-11-10
25,https://www.muthead.com/19/players/prices/52269-jerome-bettis,Jerome Bettis,94,HB,Legends,2018-12-01
26,https://www.muthead.com/19/players/prices/52282-cris-carter,Cris Carter,94,WR,Legends,2018-12-08
27,https://www.muthead.com/19/players/prices/52295-dallas-clark,Dallas Clark,94,TE,Legends,2018-12-15
28,https://www.muthead.com/19/players/prices/52256-keyshawn-johnson,Keyshawn Johnson,94,WR,Legends,2018-11-24
29,https://www.muthead.com/19/players/prices/52288-dick-lebeau,Dick LeBeau,94,CB,Legends,2018-12-08
30,https://www.muthead.com/19/players/prices/52243-bruce-matthews,Bruce Matthews,94,C,Legends,2018-11-17
31,https://www.muthead.com/19/players/prices/52203-anthony-munoz,Anthony Munoz,94,LT,Legends,2018-10-20
32,https://www.muthead.com/19/players/prices/52249-alan-page,Alan Page,94,DT,Legends,2018-11-17
33,https://www.muthead.com/19/players/prices/52229-andre-reed,Andre Reed,94,WR,Legends,2018-11-03
34,https://www.muthead.com/19/players/prices/52340-jack-tatum,Jack Tatum,94,FS,Legends,2018-11-24
35,https://www.muthead.com/19/players/prices/52301-jason-taylor,Jason Taylor,94,RE,Legends,2018-12-15
36,https://www.muthead.com/19/players/prices/52190-kellen-winslow,Kellen Winslow,94,TE,Legends,2018-10-13
37,https://www.muthead.com/19/players/prices/52151-mike-alstott,Mike Alstott,93,FB,Legends,2018-09-22
38,https://www.muthead.com/19/players/prices/52217-willie-anderson,Willie Anderson,93,RT,Legends,2018-11-03
39,https://www.muthead.com/19/players/prices/52138-steve-atwater,Steve Atwater,93,SS,Legends,2018-09-15
40,https://www.muthead.com/19/players/prices/52164-laroi-glover,La'Roi Glover,93,DT,Legends,2018-09-29
41,https://www.muthead.com/19/players/prices/52191-franco-harris,Franco Harris,93,FB,Legends,2018-10-20
42,https://www.muthead.com/19/players/prices/52223-jevon-kearse,Jevon Kearse,93,LE,Legends,2018-11-03
43,https://www.muthead.com/19/players/prices/52197-paul-krause,Paul Krause,93,FS,Legends,2018-10-20
44,https://www.muthead.com/19/players/prices/52236-ty-law,Ty Law,93,CB,Legends,2018-11-10
45,https://www.muthead.com/19/players/prices/52177-randall-mcdaniel,Randall McDaniel,93,LG,Legends,2018-10-06
46,https://www.muthead.com/19/players/prices/52210-willie-mcginest,Willie McGinest,93,ROLB,Legends,2018-10-27
47,https://www.muthead.com/19/players/prices/52184-ed-reed,Ed Reed,93,SS,Legends,2018-10-13
48,https://www.muthead.com/19/players/prices/52204-jeremy-shockey,Jeremy Shockey,93,TE,Legends,2018-10-27
49,https://www.muthead.com/19/players/prices/52178-steve-smith-sr,Steve Smith Sr,93,WR,Legends,2018-10-13
50,https://www.muthead.com/19/players/prices/52230-ladainian-tomlinson,LaDainian Tomlinson,93,HB,Legends,2018-11-10
51,https://www.muthead.com/19/players/prices/52171-ronde-barber,Ronde Barber,92,CB,Legends,2018-10-06
52,https://www.muthead.com/19/players/prices/52165-dermontti-dawson,Dermontti Dawson,92,C,Legends,2018-10-06
53,https://www.muthead.com/19/players/prices/52126-eddie-george,Eddie George,92,HB,Legends,2018-09-15
54,https://www.muthead.com/19/players/prices/52145-kevin-greene,Kevin Greene,92,LOLB,Legends,2018-09-22
55,https://www.muthead.com/19/players/prices/52099-howie-long,Howie Long,92,RE,Legends,2018-08-25
56,https://www.muthead.com/19/players/prices/52086-kevin-mawae,Kevin Mawae,92,C,Legends,2018-08-18
57,https://www.muthead.com/19/players/prices/52152-donovan-mcnabb,Donovan McNabb,92,QB,Legends,2018-09-29
58,https://www.muthead.com/19/players/prices/52125-herman-moore,Herman Moore,92,WR,Legends,2018-09-08
59,https://www.muthead.com/19/players/prices/52139-jonathan-ogden,Jonathan Ogden,92,LT,Legends,2018-09-22
60,https://www.muthead.com/19/players/prices/52158-deion-sanders,Deion Sanders,92,CB,Legends,2018-09-29
61,https://www.muthead.com/19/players/prices/52132-lawrence-taylor,Lawrence Taylor,92,ROLB,Legends,2018-09-15
62,https://www.muthead.com/19/players/prices/52112-everson-walls,Everson Walls,92,CB,Legends,2018-09-01
63,https://www.muthead.com/19/players/prices/52073-bryant-young,Bryant Young,92,DT,Legends,2018-08-14
64,https://www.muthead.com/19/players/prices/52113-larry-allen,Larry Allen,91,RG,Legends,2018-09-08
65,https://www.muthead.com/19/players/prices/52049-champ-bailey,Champ Bailey,91,CB,Legends,2018-08-03
66,https://www.muthead.com/19/players/prices/52074-tim-brown,Tim Brown,91,WR,Legends,2018-08-18
67,https://www.muthead.com/19/players/prices/52106-brian-dawkins,Brian Dawkins,91,FS,Legends,2018-09-01
68,https://www.muthead.com/19/players/prices/52087-tony-gonzalez,Tony Gonzalez,91,TE,Legends,2018-08-25
69,https://www.muthead.com/19/players/prices/52013-randy-moss,Randy Moss,91,WR,Legends,2018-08-02
70,https://www.muthead.com/19/players/prices/52119-john-randle,John Randle,91,DT,Legends,2018-09-08
71,https://www.muthead.com/19/players/prices/52100-barry-sanders,Barry Sanders,91,HB,Legends,2018-09-01
72,https://www.muthead.com/19/players/prices/52061-michael-vick,Michael Vick,91,QB,Legends,2018-08-14
73,https://www.muthead.com/19/players/prices/52080-demarcus-ware,DeMarcus Ware,91,LOLB,Legends,2018-08-18
74,https://www.muthead.com/19/players/prices/52067-reggie-white,Reggie White,91,LE,Legends,2018-08-14
75,https://www.muthead.com/19/players/prices/52093-aeneas-williams,Aeneas Williams,91,CB,Legends,2018-08-25
76,https://www.muthead.com/19/players/prices/52043-derrick-brooks,Derrick Brooks,90,ROLB,Legends,2018-08-03
77,https://www.muthead.com/19/players/prices/52037-ted-hendricks,Ted Hendricks,90,LOLB,Legends,2018-08-02
78,https://www.muthead.com/19/players/prices/52019-steve-hutchinson,Steve Hutchinson,90,LG,Legends,2018-08-02
79,https://www.muthead.com/19/players/prices/52007-lorenzo-neal,Lorenzo Neal,90,FB,Legends,2018-08-02
80,https://www.muthead.com/19/players/prices/52025-willie-roaf,Willie Roaf,90,LT,Legends,2018-08-02
81,https://www.muthead.com/19/players/prices/52031-bruce-smith,Bruce Smith,90,RE,Legends,2018-08-02
82,https://www.muthead.com/19/players/prices/52055-sean-taylor,Sean Taylor,90,FS,Legends,2018-08-02
83,https://www.muthead.com/19/players/prices/52001-steve-young,Steve Young,90,QB,Legends,2018-08-02
84,https://www.muthead.com/19/players/prices/64190-dan-marino,Dan Marino,99,QB,Ultimate Legends,2019-04-20
85,https://www.muthead.com/19/players/prices/64177-randy-moss,Randy Moss,99,WR,Ultimate Legends,2019-04-13
