,Name,OVR,POS,PS4,firstName,lastName,POS2,Player,Pos,College,Teams,Ari,Atl,Bal,Buf,Car,Chi,Cin,Cle,Dal,Den,Det,GB,Hou,Ind,Jax,KC,Mia,Min,NE,NO,NYG,NYJ,Oak,Phi,Pit,SF,Sea,TB,Ten,Was,RAMS,CHARGERS,numTeams
0,Champ Bailey,73,CB,"2,000",Champ,Bailey,DB,"Bailey, Champ",DB,Georgia,"Was,Den",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1,Randy Moss,73,WR,"3,400",Randy,Moss,WR,"Moss, Randy",WR,Marshall,"Min,Oak,NE,Min,Ten,SF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,6
2,Michael Vick,73,QB,"4,100",Michael,Vick,QB,"Vick, Michael",QB,Virginia Tech,"Atl,Phi,NYJ,Pit",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4
3,Reggie White,73,LE,"1,900",Reggie,White,DE,"White, Reggie",DE,Tennessee,"Phi,GB,Car",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
4,Derrick Brooks,72,ROLB,"2,800",Derrick,Brooks,LB,"Brooks, Derrick",LB,Florida State,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5,Ted Hendricks,72,LOLB,"1,800",Ted,Hendricks,LB,"Hendricks, Ted",LB,Miami,"Bal,GB,Oak,LAR",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
6,Steve Hutchinson,72,LG,"2,600",Steve,Hutchinson,OG,"Hutchinson, Steve",OG,Michigan,"Sea,Min,Ten",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
7,Lorenzo Neal,72,FB,"4,000",Lorenzo,Neal,RB,"Neal, Lorenzo",RB,Fresno State,"NO,NYJ,TB,Ten,Cin,SD,Bal",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,7
8,Willie Roaf,72,LT,"1,500",Willie,Roaf,OT,"Roaf, Willie",OT,Louisiana Tech,"NO,KC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
9,Bruce Smith,72,RE,"2,200",Bruce,Smith,DE,"Smith, Bruce",DE,Virginia Tech,"Buf,Was",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
