,date,link,name,ovr,pos,program
9,2019-05-16,https://www.muthead.com/19/players/prices/67106-zach-ertz,Zach Ertz,99,TE,Position Heroes
1,2019-05-16,https://www.muthead.com/19/players/prices/67116-geno-atkins,Geno Atkins,99,DT,Position Heroes
30,2019-05-16,https://www.muthead.com/19/players/prices/67110-kevin-zeitler,Kevin Zeitler,99,RG,Position Heroes
6,2019-05-16,https://www.muthead.com/19/players/prices/67119-lavonte-david,Lavonte David,99,ROLB,Position Heroes
0,2019-05-14,https://www.muthead.com/19/players/prices/67123-jamal-adams,Jamal Adams,99,SS,Position Heroes
20,2019-05-14,https://www.muthead.com/19/players/prices/67103-kyle-juszczyk,Kyle Juszczyk,99,FB,Position Heroes
17,2019-05-14,https://www.muthead.com/19/players/prices/67104-t-y-hilton,T.Y. Hilton,99,WR,Position Heroes
24,2019-05-14,https://www.muthead.com/19/players/prices/67121-jalen-ramsey,Jalen Ramsey,99,CB,Position Heroes
25,2019-05-13,https://www.muthead.com/19/players/prices/66-aaron-rodgers,Aaron Rodgers,99,QB,MUT Loyalty
10,2019-05-13,https://www.muthead.com/19/players/prices/67-kyle-fuller,Kyle Fuller,99,CB,MUT Loyalty
399,2019-05-11,https://www.muthead.com/19/players/prices/64229-john-elway,John Elway,99,QB,Ultimate Legends
397,2019-05-11,https://www.muthead.com/19/players/prices/64241-jerry-rice,Jerry Rice,99,WR,Ultimate Legends
379,2019-05-11,https://www.muthead.com/19/players/prices/64235-bobby-bell,Bobby Bell,99,LOLB,Ultimate Legends
16,2019-05-11,https://www.muthead.com/19/players/prices/60907-casey-hayward,Casey Hayward,99,CB,Master
422,2019-05-04,https://www.muthead.com/19/players/prices/64216-terrell-davis,Terrell Davis,99,HB,Ultimate Legends
418,2019-05-04,https://www.muthead.com/19/players/prices/64222-ronnie-lott,Ronnie Lott,99,FS,Ultimate Legends
400,2019-05-04,https://www.muthead.com/19/players/prices/64228-john-randle,John Randle,99,DT,Ultimate Legends
396,2019-04-27,https://www.muthead.com/19/players/prices/64215-jeremy-shockey,Jeremy Shockey,99,TE,Ultimate Legends
423,2019-04-27,https://www.muthead.com/19/players/prices/64203-terrell-owens,Terrell Owens,99,WR,Ultimate Legends
417,2019-04-27,https://www.muthead.com/19/players/prices/64209-rod-woodson,Rod Woodson,99,CB,Ultimate Legends
238,2019-04-26,https://www.muthead.com/19/players/prices/66856-johnathan-abram,Johnathan Abram,95,SS,NFL Draft
245,2019-04-26,https://www.muthead.com/19/players/prices/66852-deandre-baker,DeAndre Baker,95,CB,NFL Draft
263,2019-04-26,https://www.muthead.com/19/players/prices/66866-l-j-collier,L.J. Collier,95,RE,NFL Draft
273,2019-04-26,https://www.muthead.com/19/players/prices/66823-andre-dillard,Andre Dillard,95,LT,NFL Draft
255,2019-04-26,https://www.muthead.com/19/players/prices/66810-marquise-brown,Marquise Brown,95,WR,NFL Draft
363,2019-04-26,https://www.muthead.com/19/players/prices/66836-jerry-tillery,Jerry Tillery,95,DT,NFL Draft
289,2019-04-26,https://www.muthead.com/19/players/prices/66865-tytus-howard,Tytus Howard,95,LT,NFL Draft
294,2019-04-26,https://www.muthead.com/19/players/prices/66806-josh-jacobs,Josh Jacobs,95,HB,NFL Draft
325,2019-04-26,https://www.muthead.com/19/players/prices/66863-kaleb-mcgary,Kaleb McGary,95,RT,NFL Draft
348,2019-04-26,https://www.muthead.com/19/players/prices/66864-darnell-savage-jr,Darnell Savage Jr,95,FS,NFL Draft
359,2019-04-26,https://www.muthead.com/19/players/prices/66842-montez-sweat,Montez Sweat,95,ROLB,NFL Draft
283,2019-04-26,https://www.muthead.com/19/players/prices/66813-nkeal-harry,N'Keal Harry,95,WR,NFL Draft
192,2019-04-25,https://www.muthead.com/19/players/prices/66844-brian-burns,Brian Burns,96,LE,NFL Draft
67,2019-04-25,https://www.muthead.com/19/players/prices/66841-josh-allen,Josh Allen,97,RE,NFL Draft
80,2019-04-25,https://www.muthead.com/19/players/prices/66848-devin-bush,Devin Bush,97,MLB,NFL Draft
111,2019-04-25,https://www.muthead.com/19/players/prices/66818-t-j-hockenson,T.J. Hockenson,97,TE,NFL Draft
130,2019-04-25,https://www.muthead.com/19/players/prices/66804-daniel-jones,Daniel Jones,97,QB,NFL Draft
